一樹梨花伴寂廖, 可憐辜負月明宵.
靑年獨臥孤窓畔, 何處玉人吹鳳簫.


翡翠孤飛不作雙, 鴛鴦失侶浴晴江.
誰家有約敲碁子, 夜卜燈花愁倚窓.


惻惻春寒羅衫薄, 幾回腸斷金鴨冷.
晩山凝黛, 暮雲張繖.
錦帳鴛衾無與伴, 寶▩半倒吹龍管.
可惜許光陰易跳丸, 中情懣.
燈無焰銀屛短, 徒收淚誰從款.
喜今宵, 鄒律一吹回暖.
破我佳城千古恨, 細歌金縷傾銀椀.
悔昔時抱恨, 蹙眉兒眠孤館.


春宵花月兩嬋娟, 長把春愁不記年.
自恨不能如比翼, 雙雙相戱舞靑天.


漆燈無焰夜如何, 星斗初橫月半斜.
惆悵幽宮人不到, 翠衫撩亂鬢鬖絲.


摽梅情約竟蹉跎, 辜負春風事已過.
枕上淚痕幾圓點, 滿庭山雨打梨花.


一春心事已無聊, 寂寞空山幾度宵.
不見藍橋經過客, 何年裴航遇雲翹.


寺裏燒香歸去來, 金錢暗擲竟誰媒.
春花秋月無窮恨, 銷却樽前酒一盃.


漙漙曉露浥桃腮, 幽谷春深蝶不來.
却喜隣家銅鏡合, 更歌新曲酌金疊.


年年燕子舞東風, 腸斷春心事已空.
羨却芙蕖猶竝蔕, 夜深同浴一池中.


一層樓在碧山中, 連理枝頭花正紅.
却恨人生不如樹, 靑年薄命淚凝瞳.


杜鵑鳴了五更風, 寥落星河已轉東.
莫把玉簫重再弄, 風情恐與俗人通.


滿酌烏程金叵羅, 會須取醉莫辭多.
明朝捲地東風惡, 一段春光奈夢何.


綠紗衣袂懶來垂, 絃管聲中酒百巵.
淸興未闌歸未可, 更將新語製新詞.


幾年塵土惹雲鬟, 今日逢人一解顔.
莫把高唐神境事, 風流話柄落人間.


確守幽貞經幾年, 香魂玉骨掩重泉.
春宵每與姮娥伴, 叢桂花邊愛獨眠.


却笑春風桃李花, 飄飄萬點落人家.
平生莫把靑蠅點, 誤作崑山玉上瑕.


脂粉慵拈首似蓬, 塵埋香匣綠生銅.
今朝幸預鄰家宴, 羞看冠花別樣紅.


娘娘今配白面郞, 天定因緣契闊香.
月老已傳琴瑟線, 從今相待似鴻光.

